match_id,duration,win_team,score_r,score_d,skill,w1,w2,w3,w4,w5,l1,l2,l3,l4,l5
6374195305,2828,0,52,47,,45,112,104,74,44,64,93,50,69,46
6374195307,2175,0,33,34,,107,20,102,47,1,26,101,16,94,10
6374195308,3179,0,37,44,,75,84,94,36,10,14,135,110,47,93
6374195309,2296,1,19,45,,17,123,28,21,1,5,50,16,42,46
6374195310,2325,0,44,27,,81,126,7,39,108,71,14,76,94,79
6374195314,1882,1,16,30,,35,85,42,16,76,100,121,39,94,13
6374195315,3073,1,38,44,,9,64,94,71,41,85,40,54,16,13
6374195316,2731,0,48,29,,105,96,66,104,75,84,27,99,35,123
6374196101,1765,0,30,19,,35,49,84,10,45,112,119,1,28,36
6374196102,3023,0,51,34,,14,135,128,71,25,110,16,6,69,76
6374196103,2838,0,50,34,,21,19,93,85,39,5,120,22,64,42
6374196104,2394,1,34,34,,52,14,12,8,81,88,26,17,59,41
6374196105,1559,1,13,34,,64,30,42,8,59,26,121,11,104,21
6374196107,2480,1,27,40,,36,83,13,48,67,105,126,123,21,12
6374196114,1768,0,30,17,,1,85,68,60,27,62,6,84,54,72
6374196211,2309,0,41,27,,23,79,9,74,8,111,5,34,120,67
6374196212,2307,0,47,43,,33,37,48,28,17,14,50,120,68,8
6374196213,1771,0,31,11,,32,104,5,44,76,36,84,85,28,94
6374196912,1647,0,27,17,,64,104,1,100,22,14,86,60,97,8
6374196913,1786,1,5,34,,47,136,20,42,106,26,64,36,1,11
6374197000,2350,1,38,41,,9,86,18,104,92,74,26,28,75,1
6374197012,2592,1,26,49,,50,64,34,16,59,84,41,42,128,22
6374198017,2307,1,44,48,,101,26,2,48,7,136,97,12,30,86
6374198019,1931,0,45,25,,14,68,10,129,128,87,84,90,39,44
6374198100,1629,1,16,23,,31,103,42,57,76,119,7,128,1,47
6374198110,2010,0,54,24,,36,14,59,10,93,107,109,43,6,102
6374198111,1926,0,36,31,,31,14,39,1,62,19,106,25,99,48
6374198200,1909,1,15,37,,14,112,126,97,8,29,68,64,109,47
6374198207,3127,0,21,45,,74,53,33,8,45,14,60,41,76,86
6374198214,2398,1,22,45,,26,135,15,8,126,86,72,93,25,56
6374198801,2688,0,38,44,,87,71,25,4,64,6,51,5,74,111
6374198808,2843,1,38,46,,51,37,67,104,39,31,119,16,8,92
6374198816,2700,1,48,70,,9,128,32,4,39,87,93,12,35,2
6374198900,2210,0,46,26,,31,71,94,93,51,5,64,104,59,41
6374198901,2565,0,35,26,,26,41,103,99,106,14,69,101,25,94
6374198903,1702,0,37,12,,27,30,106,25,1,76,81,103,64,93
6374198904,3259,0,71,46,,136,101,1,31,106,27,84,104,74,70
6374198907,2302,0,50,25,,105,111,70,29,17,14,75,60,86,42
6374198917,2755,1,46,51,,75,91,67,99,25,4,97,30,47,113
6374199800,2763,0,39,38,,64,57,114,106,98,112,2,71,25,63
6374199801,3438,1,37,62,,71,64,29,95,11,35,16,8,102,81
6374199802,2379,1,30,41,,90,44,74,23,63,8,71,86,104,65
6374199803,2223,0,33,15,,84,71,41,94,36,64,33,44,10,102
6374199816,3113,0,52,41,,33,47,74,46,76,2,84,17,103,32
6374199817,1948,1,24,49,,27,14,16,43,34,119,20,6,129,13
6374199902,1978,0,42,20,,64,21,98,94,42,7,49,33,67,26
6374199904,1661,0,33,18,,27,95,59,39,77,14,44,9,11,8
6374199905,2157,0,65,35,,50,2,32,72,106,68,57,104,17,42
6374199909,2573,1,38,53,,31,26,114,129,59,25,27,99,4,73
6374200602,2456,1,26,45,,30,74,54,34,99,14,108,95,84,11
6374200603,1754,0,37,20,,64,121,65,36,48,9,106,3,136,8
6374200604,1796,1,12,39,,123,87,16,89,42,64,28,104,11,18
6374200606,1923,0,51,24,,71,31,42,25,67,14,87,136,63,11
6374200608,2722,1,36,54,,89,93,5,7,121,26,64,120,42,49
6374200615,2136,0,53,18,,101,47,104,5,35,26,25,99,94,54
6374200707,2542,0,39,32,,79,114,29,23,1,107,26,14,39,8
6374200716,2707,1,33,34,,68,79,76,98,94,21,72,121,8,22
6374200717,2455,0,42,22,,50,68,94,104,106,84,126,16,110,6
6374201313,3596,1,48,52,,107,27,25,36,8,136,121,84,6,22
6374201408,1892,0,44,29,,30,88,97,64,44,90,62,35,129,94
6374201410,2132,1,23,29,,86,36,42,43,54,87,40,126,47,6
6374201412,2983,0,43,39,,63,28,73,31,126,128,90,71,74,35
6374201413,2151,1,17,38,,105,26,41,28,13,27,71,1,74,81
6374201417,3078,1,51,51,,14,129,72,18,119,16,49,41,83,98
6374202219,2325,0,59,36,,35,84,48,50,7,25,11,28,89,40
6374202301,2225,1,26,50,,26,41,108,104,93,14,94,87,1,17
6374202304,2673,0,48,54,,50,64,44,74,109,123,21,17,53,59
6374202306,2281,1,20,55,,123,84,62,106,7,74,51,81,87,63
6374202307,2398,0,34,23,,30,51,99,39,8,105,37,10,81,75
6374202317,1722,0,33,13,,7,84,76,23,11,27,72,98,126,54
6374202401,2256,1,23,44,,136,105,2,48,39,101,58,34,104,94
6374202404,1959,1,9,41,,71,106,44,64,81,84,103,70,46,10
6374202807,2822,0,58,38,,26,7,2,63,22,83,101,104,109,13
6374202810,1782,1,20,33,,85,14,49,26,73,123,129,76,44,69
6374202812,2189,1,24,37,,33,75,99,93,59,84,85,100,60,4
6374202902,2005,0,67,29,,26,100,41,11,84,29,40,35,44,15
6374202903,2003,1,21,56,,7,74,136,75,42,34,25,86,69,1
6374202904,1950,0,40,22,,101,51,47,42,43,20,29,48,100,126
6374202909,2216,1,33,50,,27,101,62,8,106,26,85,126,60,42
6374202916,1324,1,9,29,,25,76,104,93,73,54,75,19,23,13
6374203402,2482,0,36,43,,14,26,33,1,13,136,11,2,4,20
6374203412,1975,1,27,39,,14,40,23,101,56,86,135,3,11,8
6374203414,2746,0,47,17,,83,50,100,44,21,31,47,63,123,94
6374203503,2543,0,41,18,,14,119,34,29,114,76,64,60,81,17
6374203509,2568,0,38,37,,97,26,20,18,106,35,37,6,136,74
6374203513,3172,1,47,65,,14,26,108,41,129,71,93,87,88,13
6374203516,1879,1,11,45,,71,30,108,50,63,21,5,29,46,93
6374203702,2062,1,30,39,,14,112,71,74,42,101,26,104,35,77
6374203716,2096,0,38,12,,83,123,60,67,17,86,9,98,42,11
6374203717,2347,1,36,56,,110,43,40,63,8,14,71,74,47,48
6374203718,2201,1,21,63,,5,74,60,8,84,50,112,59,35,67
6374203801,2261,1,26,47,,30,40,73,14,25,58,75,104,99,7
6374203802,1829,0,28,25,,91,84,55,25,54,136,86,42,108,126
6374203808,2383,0,37,33,,121,2,109,62,35,101,25,128,8,48
6374203809,1771,1,13,37,,30,128,4,29,11,21,6,81,96,102
6374203810,3008,1,55,73,,27,123,29,10,97,74,128,84,2,136
6374203912,2022,1,22,37,,79,128,39,104,8,14,40,48,97,69
6374204110,2812,0,36,30,,71,22,136,35,12,25,94,108,62,51
6374204201,2074,1,18,52,,108,62,111,8,39,112,23,86,42,65
6374204204,2163,0,60,16,,84,91,14,76,74,105,136,64,98,8
6374204206,2179,1,23,35,,33,26,25,8,98,110,84,104,41,74
6374204215,2687,1,26,39,,74,97,6,83,47,18,5,21,17,66
6374204216,2979,0,47,36,,83,114,46,53,120,110,14,56,41,123
6374204702,2680,0,57,39,,14,87,72,104,74,39,27,42,49,126
6374204703,1705,0,33,16,,45,136,42,31,80,5,49,10,6,101
6374204706,2199,1,37,46,,99,112,27,95,23,121,30,136,41,74
6374204801,2756,0,40,43,,20,14,49,76,39,123,104,64,3,72
6374204811,2902,1,35,51,,79,123,33,81,113,50,110,78,42,73
6374204812,2241,0,47,15,,58,68,21,81,25,96,14,32,85,55
6374205610,1652,0,22,18,,26,39,119,97,95,136,9,74,60,1
6374205614,2457,1,32,56,,119,120,44,98,17,27,101,94,36,14
6374205706,2058,1,27,45,,50,129,20,48,44,41,90,87,35,7
6374205707,2803,1,24,47,,14,35,26,13,94,67,20,27,28,11
6374205710,2100,0,50,32,,33,64,1,7,22,68,74,40,100,41
6374205712,2680,1,38,46,,14,87,10,57,13,84,52,71,48,34
6374205714,2103,1,20,63,,101,26,15,71,18,14,5,97,113,6
6374205718,3056,1,39,44,,36,35,47,55,9,71,30,104,109,76
6374206301,2790,0,34,43,,14,63,27,10,61,71,92,36,64,113
6374206305,3211,1,44,65,,123,26,120,47,42,71,30,64,41,9
6374206306,1071,0,34,9,,111,37,2,4,59,11,17,48,26,104
6374206308,1965,1,22,33,,114,64,1,104,25,105,72,42,56,106
6374206317,1758,1,17,35,,58,11,8,26,2,39,44,37,25,28
6374206402,2400,1,19,54,,26,136,42,44,100,87,29,35,112,94
6374206409,2277,1,20,35,,26,86,96,106,70,27,8,9,23,80
6374206412,2594,0,56,37,,119,86,43,97,94,50,71,106,28,44
6374206418,2747,0,44,35,,71,87,81,48,112,75,97,76,9,8
6374207019,2278,1,34,43,,59,67,11,54,7,129,14,1,36,9
6374207106,2512,0,48,35,,119,51,97,74,106,68,88,12,104,39
6374207114,1754,1,13,26,,123,29,6,79,35,21,43,37,85,10
6374207807,2776,0,40,44,,85,136,2,42,76,75,21,35,128,74
6374207808,2479,0,53,41,,98,119,33,114,17,136,128,101,8,106
6374207810,2807,1,37,52,,33,87,49,94,23,2,14,69,12,64
6374207812,3114,1,42,52,,14,26,129,22,54,50,49,9,46,73
6374207908,1864,1,11,35,,104,71,84,23,34,7,91,28,44,21
6374207915,3805,0,62,48,,5,65,72,86,2,90,68,29,54,63
6374208600,2052,1,17,41,,85,5,81,76,18,12,119,104,75,73
6374208601,2342,0,44,48,,51,87,96,22,44,121,64,89,13,71
6374208603,1823,1,16,50,,84,39,8,49,110,28,29,36,97,109
6374208604,2415,0,28,23,,99,25,4,64,1,128,90,70,72,113
6374208605,2341,1,29,36,,14,123,42,110,16,30,83,41,97,34
6374208616,2512,0,58,38,,97,2,42,86,39,71,123,102,135,6
6374208617,1700,1,15,45,,39,3,96,74,70,87,79,8,129,106
6374208708,3043,0,53,42,,62,35,25,63,18,21,85,71,81,1
6374208711,3109,1,45,52,,44,105,34,96,9,35,27,123,11,6
6374208715,3109,1,61,60,,5,128,97,11,70,64,84,83,81,43
6374208719,2171,0,47,32,,66,71,36,48,22,63,104,6,27,76
6374209305,2771,0,47,55,,111,14,59,39,73,96,45,26,1,63
6374209310,2105,0,41,30,,84,33,23,16,42,74,71,96,41,8
6374209311,2334,1,23,59,,135,90,22,71,54,64,67,30,23,46
6374209402,2337,0,55,39,,64,80,21,99,72,26,25,44,97,45
6374209404,2688,1,28,38,,39,50,67,88,34,71,128,72,74,6
6374209412,2743,1,28,26,,85,55,6,64,1,35,26,60,121,94
6374209413,1148,0,46,17,,136,27,8,98,101,3,14,13,21,70
6374209414,1885,1,22,33,,36,23,26,104,4,112,129,72,39,42
6374209416,3034,1,59,49,,14,50,106,29,94,45,51,2,74,54
6374210118,3090,1,37,50,,62,60,9,42,43,123,30,18,95,46
6374210205,2671,1,46,56,,128,27,16,17,114,39,7,13,84,1
6374210209,2585,0,39,33,,14,94,7,33,45,101,50,76,6,70
6374210218,1709,0,41,16,,9,84,93,4,39,64,136,88,53,8
6374211003,3273,1,60,56,,87,3,35,104,42,76,14,63,36,71
6374211007,2531,1,23,58,,6,136,7,119,27,99,74,35,70,69
6374211019,3181,1,42,48,,55,40,98,63,106,64,52,2,86,62
6374211100,3250,0,60,67,,14,87,121,44,89,108,35,54,71,101
6374211101,1723,1,17,46,,128,100,42,99,25,14,104,72,16,41
6374211105,2471,1,28,56,,120,86,39,123,113,79,60,67,51,126
6374211112,3278,0,48,45,,100,19,74,9,44,40,126,45,104,48
6374211510,2793,1,26,52,,85,86,98,42,106,22,26,64,128,109
6374211518,3288,1,41,75,,4,121,14,26,35,64,62,108,94,8
6374211606,2138,1,40,40,,53,35,83,62,48,32,84,47,75,76
6374211607,2963,0,38,34,,9,6,98,86,128,100,68,29,4,35
6374211608,1980,0,55,27,,84,53,99,21,93,5,56,101,2,44
6374211617,2123,0,36,32,,26,27,12,85,1,5,62,108,94,120
6374212307,2137,1,36,50,,21,26,46,71,54,129,123,89,50,106
6374212308,2007,0,41,18,,13,104,15,75,54,74,84,18,108,53
6374212311,1660,0,33,13,,119,83,41,136,34,14,90,93,129,23
6374212313,1717,0,22,5,,86,57,74,77,8,26,49,41,23,75
6374212315,2078,1,16,29,,9,101,12,38,36,83,71,44,2,22
6374212317,2641,0,41,22,,105,101,47,42,23,64,85,93,94,104
6374212401,2403,1,43,54,,114,71,15,39,44,14,86,53,23,30
6374212414,1915,1,9,41,,64,74,28,44,11,101,39,41,23,34
6374212415,2247,1,25,38,,63,66,69,114,59,14,43,7,35,42
6374212419,2105,0,35,22,,75,126,104,74,109,111,53,41,46,100
6374213201,1404,0,23,10,,16,84,26,76,41,66,111,6,123,22
6374213202,3064,0,60,35,,7,75,85,70,46,14,83,29,74,41
6374213203,2693,1,38,57,,136,14,104,70,3,102,99,85,128,93
6374213206,1896,0,35,23,,5,107,8,42,36,72,74,29,83,12
6374213216,2015,0,48,19,,74,43,4,104,20,36,44,105,22,47
6374213217,1813,0,43,29,,100,35,47,44,84,106,104,71,2,14
6374213305,2850,0,46,43,,5,119,120,69,10,26,128,54,29,76
6374213317,2912,1,52,58,,105,14,59,6,33,39,63,21,48,87
6374213900,1494,1,18,30,,87,84,15,42,61,136,106,67,31,39
6374213901,1990,0,62,31,,126,28,8,91,104,14,48,69,100,44
6374213902,2336,0,43,21,,63,17,126,136,18,74,7,1,29,92
6374213906,2268,0,31,26,,112,37,99,11,70,84,87,96,8,22
6374213911,2698,1,38,53,,123,14,42,83,101,62,27,36,126,70
6374213914,1994,1,21,43,,40,26,8,11,70,14,4,19,23,39
6374213917,3134,0,53,41,,21,50,75,41,11,90,119,99,25,73
6374214006,2846,0,41,34,,14,84,44,30,39,123,95,3,81,11
6374214007,3210,0,72,66,,71,112,9,2,11,33,136,126,8,7
6374214414,1298,0,20,10,,8,104,5,76,53,3,96,19,86,28
6374214502,2159,1,46,52,,14,136,44,120,46,128,103,76,112,8
6374214511,787,1,3,31,,67,39,123,73,108,33,29,25,120,114
6374214515,2403,0,64,46,,14,18,75,28,47,84,88,54,59,42
6374214517,2035,1,26,53,,30,31,99,93,13,136,44,64,50,104
6374214518,3137,0,45,45,,93,26,23,105,94,51,5,81,15,17
6374214600,2217,0,45,25,,87,121,15,93,36,85,26,56,83,81
6374215101,2915,0,38,46,,74,7,87,48,41,64,123,27,81,76
6374215105,2477,0,46,22,,27,55,21,39,67,53,34,44,129,64
6374215115,2186,1,25,41,,31,51,48,2,11,110,50,13,19,44
6374215116,2794,1,43,37,,25,12,55,71,84,9,100,18,10,2
6374215203,2242,1,29,35,,102,44,119,51,36,50,11,89,129,6
6374215206,3083,0,42,35,,1,27,30,42,61,35,87,37,104,6
6374215210,3933,1,70,97,,74,104,75,32,11,2,105,4,114,17
6374215212,1337,1,16,33,,83,100,14,6,76,121,58,23,39,25
6374215213,2626,0,32,29,,97,71,40,32,49,22,87,94,8,11
6374216005,2631,1,34,45,,63,75,42,72,70,88,101,23,28,41
6374216006,2543,1,31,38,,14,83,23,108,6,9,71,19,11,67
6374216106,3170,1,47,59,,71,32,17,14,93,27,136,47,76,42
6374216107,3127,0,35,41,,7,113,23,74,26,28,128,27,17,48
6374216905,1612,0,43,14,,71,64,97,6,101,15,90,106,1,76
6374217002,3187,1,36,42,,74,14,17,94,25,71,86,39,26,11
6374217011,3204,0,56,45,,53,14,50,12,4,74,70,9,41,99
6374217012,3769,1,58,69,,41,86,4,21,55,9,62,98,40,34
6374217800,1594,0,56,20,,64,55,7,70,17,101,71,121,42,22
6374217801,2581,0,49,29,,106,135,8,114,30,80,6,7,34,51
6374217804,2511,0,46,24,,30,18,97,84,13,87,71,57,98,8
6374217818,2202,0,48,21,,63,7,15,14,41,30,27,54,99,126
6374217907,1920,0,39,29,,62,54,27,11,77,26,108,75,42,44
6374217908,2653,1,36,49,,30,88,120,12,39,58,3,48,69,106
6374217909,1844,0,28,21,,51,5,128,42,94,26,59,17,2,44
6374217913,2745,1,36,52,,86,84,123,109,11,53,75,74,70,76
6374218800,2416,0,44,20,,120,121,126,22,93,104,71,39,48,17
6374218902,2506,0,49,37,,68,47,35,54,59,121,100,17,73,44
6374218910,2538,1,36,45,,21,62,49,74,42,123,69,23,51,67
6374218916,2686,0,53,32,,9,31,104,17,35,71,85,93,10,32
6374220005,2462,0,46,37,,58,128,52,49,19,44,85,106,42,30
6374220007,2238,1,27,45,,44,84,50,8,69,14,3,63,126,99
6374220008,2068,0,44,30,,86,84,17,99,35,30,128,85,76,46
6374220017,2769,0,71,38,,93,26,23,75,22,68,34,27,18,49
6374220018,3068,1,40,64,,26,104,71,39,8,64,76,136,93,2
6374220102,3121,1,38,54,,110,7,8,26,23,84,128,129,6,53
6374220103,1932,0,46,16,,39,86,20,44,17,8,36,71,4,84
6374220104,2542,1,34,39,,84,23,104,50,12,75,110,28,6,44
6374220106,2459,1,38,42,,62,69,3,8,21,28,52,25,102,54
6374221111,2307,1,16,34,,27,97,99,1,74,71,101,95,77,75
6374221112,1990,1,27,53,,20,14,25,7,10,71,79,43,74,70
6374221115,802,1,8,15,,83,110,57,100,31,50,40,29,80,85
6374221200,2097,1,12,28,,43,84,41,74,89,68,42,126,93,36
6374221201,1924,0,25,15,,70,17,14,39,9,64,8,68,59,29
6374221204,2878,0,37,37,,27,98,75,46,41,21,90,104,95,136
6374222104,2621,1,28,37,,58,128,41,105,106,14,21,96,119,89
6374222117,2724,0,43,42,,101,71,104,48,23,136,123,72,81,13
6374222118,1320,1,5,29,,101,49,63,18,4,14,126,91,136,41
6374222208,2395,0,47,30,,71,83,89,70,6,26,44,16,36,47
6374222212,1880,1,20,55,,63,14,85,120,1,31,112,30,95,105
6374222303,2638,1,30,32,,6,62,16,94,23,135,81,4,35,43
6374222304,1676,1,20,41,,121,64,8,60,98,62,104,26,135,11
6374222309,2201,1,23,34,,84,7,15,60,22,102,26,98,94,128
6374223005,2904,0,37,43,,26,8,104,56,27,37,71,6,21,9
6374223007,2379,0,52,36,,62,5,129,10,59,14,23,28,42,25
6374223013,2110,0,36,20,,83,120,18,11,7,90,123,4,89,23
6374223014,2808,1,33,57,,35,104,67,87,112,74,89,7,48,21
6374223017,787,0,17,4,,107,14,3,35,11,65,68,28,48,13
6374223018,1875,1,19,50,,5,96,64,70,35,62,14,47,74,94
6374223101,1627,1,26,18,,63,136,60,71,48,30,39,44,13,97
6374223103,1804,0,44,15,,84,19,71,56,23,112,30,42,1,13
6374223106,2181,0,33,15,,75,100,97,43,41,26,6,23,135,37
6374223107,2188,0,27,31,,91,27,6,73,49,31,25,72,60,45
6374223901,2011,1,19,35,,113,112,88,86,69,39,71,48,26,76
6374223915,2402,0,40,28,,100,102,48,29,36,26,114,8,49,76
6374223917,2008,0,48,26,,40,100,33,1,121,120,31,84,22,62
6374223918,3140,1,33,45,,128,35,52,34,6,43,64,104,27,8
6374224004,2937,1,44,46,,82,37,76,15,62,35,47,50,54,4
6374224005,2004,1,17,29,,68,45,99,102,63,123,128,120,1,91
6374224006,3410,0,62,50,,33,97,35,84,93,40,27,41,69,21
6374224011,3669,0,66,58,,114,14,93,39,25,120,63,8,40,74
6374224018,2881,0,55,54,,100,59,26,23,93,36,31,84,47,8
6374225401,2223,0,44,24,,26,110,18,89,39,105,48,53,19,6
6374225407,1647,0,37,18,,9,121,93,99,59,14,84,95,39,4
6374225501,2167,1,14,51,,22,60,88,76,32,103,8,126,51,112
6374225507,2587,1,41,60,,14,36,44,30,11,29,58,15,91,101
6374225509,2681,1,36,53,,43,84,21,15,74,91,27,34,70,104
6374225515,2136,1,25,36,,57,109,49,75,87,14,39,129,26,33
6374225516,3132,1,49,57,,9,50,103,85,21,42,34,32,121,53
6374226201,2470,0,49,36,,30,101,23,8,81,55,90,22,47,104
6374226202,1898,1,19,59,,64,84,39,62,93,121,101,98,74,1
6374226205,3405,0,48,38,,64,40,114,17,108,6,11,86,53,29
6374226207,1597,0,64,13,,105,101,63,45,106,30,135,74,27,95
6374226218,2823,0,33,20,,14,34,7,89,2,119,121,8,1,45
6374226300,1321,0,30,18,,100,48,27,99,59,86,106,40,126,70
6374226301,3274,1,87,38,,74,104,44,2,76,7,26,17,25,15
6374226311,2863,0,55,34,,50,14,17,111,6,33,105,48,46,41
6374226317,3434,1,49,46,,27,85,29,13,44,135,31,8,3,86
6374228000,2239,0,54,35,,14,83,70,49,13,87,50,28,39,114
6374228002,2883,1,29,26,,68,14,29,1,46,50,9,49,6,84
6374228003,2360,1,24,55,,14,110,8,28,11,53,108,79,104,58
6374228007,4132,1,48,54,,21,14,60,113,13,84,25,34,104,106
6374228102,1714,0,26,22,,14,74,48,99,9,105,121,23,1,34
6374228908,2178,0,50,32,,123,14,104,74,72,30,71,84,10,106
6374228909,2293,1,23,39,,26,63,11,96,48,105,9,51,41,36
6374228911,2711,0,53,33,,20,3,97,123,114,27,87,29,109,13
6374229006,2449,1,36,43,,27,14,96,1,11,111,79,95,129,59
6374229008,1875,0,30,21,,128,121,28,1,59,87,100,8,22,41
6374229707,2908,0,50,27,,63,76,121,8,69,58,42,34,99,50
6374229708,2321,1,22,45,,75,21,42,96,135,9,31,136,97,1
6374229709,2208,0,54,21,,86,50,94,7,75,27,23,107,11,45
6374229710,2519,0,42,27,,111,126,15,64,36,119,14,44,97,17
6374229714,2069,1,15,42,,14,75,10,129,7,5,53,51,12,6
6374229808,3922,0,63,63,,123,31,94,108,107,104,68,62,30,59
6374229809,3021,1,40,44,,26,69,93,120,23,68,7,40,106,114
6374229818,1665,1,14,37,,64,84,135,42,59,31,16,50,44,11
6374229819,1963,1,37,53,,14,123,21,126,93,62,47,59,128,67
6374230803,2532,1,25,33,,51,64,44,21,101,68,83,25,98,41
6374230808,1630,0,32,17,,14,128,43,73,33,88,39,46,16,18
6374230818,2842,1,34,51,,62,83,1,75,106,71,52,81,70,21
6374230902,1836,1,20,47,,85,14,36,89,22,32,59,16,6,123
6374230903,1689,0,30,16,,27,63,84,29,13,85,75,56,99,22
6374231611,2703,0,47,40,,84,62,10,56,25,68,14,46,93,11
6374231612,2250,1,16,41,,31,75,28,94,17,86,110,45,42,102
6374231705,1483,0,42,11,,22,35,80,112,6,3,21,47,81,30
6374231706,2537,0,53,36,,14,4,87,71,44,112,104,84,10,17
6374231712,2385,0,47,35,,35,44,40,126,112,50,7,29,93,10
6374231713,2535,0,26,48,,105,74,2,121,93,71,14,25,39,54
6374231718,2480,1,38,52,,97,2,46,64,41,100,121,22,63,44
6374232606,2442,0,40,29,,119,36,64,73,41,30,25,29,44,35
6374232615,2034,0,49,29,,75,5,39,129,104,36,6,81,85,27
6374232618,2383,1,23,50,,100,26,1,104,42,126,7,22,94,51
6374232712,2552,0,38,32,,128,2,64,100,94,71,45,72,76,70
6374232714,2455,0,38,31,,26,25,63,108,41,71,48,8,104,27
6374233408,2096,0,44,34,,71,62,76,72,25,14,27,7,89,126
6374233413,2503,1,23,27,,123,104,84,1,75,52,119,135,76,54
6374233415,1947,1,20,47,,97,75,57,59,41,136,119,47,67,23
6374234105,2909,1,31,42,,107,4,62,101,45,71,123,29,94,114
6374234106,1896,0,50,17,,13,85,2,30,8,79,103,35,28,39
6374234207,2319,0,44,27,,74,90,105,72,60,21,100,71,8,35
6374234210,1950,0,37,23,,75,26,56,36,136,3,119,2,6,45
6374235001,2310,0,60,31,,86,31,106,16,54,26,100,129,48,13
6374235002,2806,1,46,41,,61,62,67,110,39,104,16,48,65,93
6374235004,2834,1,35,47,,14,5,54,69,39,3,60,25,27,44
6374235017,2901,0,43,35,,100,73,5,102,89,14,32,135,93,25
6374235019,1791,0,36,22,,101,22,84,8,28,103,26,46,29,71
6374235106,2536,0,47,30,,9,50,108,15,94,44,5,33,93,11
6374235108,1919,1,22,50,,84,23,31,44,45,49,136,91,71,8
6374235109,2434,0,46,34,,27,21,44,71,89,26,85,75,42,95
6374235111,3201,0,57,72,,91,123,69,93,13,101,86,70,11,4
6374235118,1994,1,33,47,,25,8,100,104,46,14,98,70,31,74
6374235501,3168,0,58,40,,86,64,16,1,43,5,25,41,110,46
6374235509,2739,1,33,50,,27,136,86,74,94,85,71,44,99,76
6374235510,3201,0,56,44,,23,92,4,79,32,14,35,83,98,126
6374235512,2202,1,26,37,,5,25,49,11,41,104,23,97,74,72
6374235602,2519,1,29,42,,123,74,126,54,6,128,31,71,17,93
6374235604,2563,0,41,28,,26,85,2,74,89,87,63,10,128,18
6374235605,2605,1,29,48,,30,55,63,45,57,3,121,85,99,67
6374235606,1829,0,50,30,,135,85,33,8,126,31,83,10,74,99
6374235616,2481,1,12,35,,4,14,44,34,57,99,110,86,25,41
6374235618,2597,0,54,31,,71,86,16,48,128,5,47,123,41,68
6374236116,2558,1,29,59,,14,102,86,104,67,13,64,34,55,56
6374236117,1893,1,18,47,,7,1,5,74,97,114,129,15,93,53
6374236118,2321,1,18,49,,50,76,86,2,44,68,29,45,1,126
6374236210,2797,0,59,49,,14,33,84,94,47,27,135,51,99,114
6374236215,2135,1,16,32,,19,104,21,33,39,71,7,126,42,1
6374236216,1108,0,21,13,,136,27,104,12,76,14,90,81,11,41
6374236217,1943,0,44,19,,54,4,29,36,63,80,23,8,35,86
6374236218,3160,0,54,48,,26,36,56,53,11,14,87,17,8,112
6374236417,2731,1,39,52,,47,26,8,9,22,7,33,28,14,44
6374236418,1924,0,30,27,,72,62,34,94,35,5,128,59,49,23
6374236502,2059,0,41,12,,90,7,60,126,67,50,71,51,6,21
6374236505,2927,1,39,59,,21,87,48,28,17,64,120,72,104,18
6374236507,1845,1,28,38,,126,14,48,96,35,64,85,76,46,23
6374236508,2577,0,38,40,,27,31,11,99,93,87,119,104,44,39
6374236510,1757,1,11,40,,111,82,33,74,96,112,90,11,10,102
6374236513,2222,0,41,30,,67,97,41,14,73,71,74,56,83,23
6374236606,1886,1,4,35,,43,64,85,74,12,34,108,33,99,56
6374236610,3298,0,43,33,,126,64,69,67,101,9,2,106,31,54
6374236908,2425,0,45,34,,83,26,2,106,47,39,29,90,44,25
6374236909,2594,0,49,44,,27,9,74,96,6,123,40,23,13,76
6374236912,2515,1,41,31,,14,30,35,84,73,21,26,32,44,25
6374236913,2145,0,46,39,,87,14,32,45,25,90,119,60,41,71
6374236915,2587,1,25,61,,5,129,68,63,35,38,2,49,48,45
6374237011,2606,1,39,32,,39,14,102,83,94,84,2,23,100,70
6374237016,2694,0,44,52,,26,84,104,1,39,70,101,25,129,21
6374237501,650,1,3,11,,101,35,108,67,47,58,64,104,84,10
6374237507,2147,1,28,43,,37,50,99,18,121,90,13,68,71,67
6374237516,2632,0,47,30,,76,103,88,41,30,8,86,35,136,22
6374237605,1523,1,6,25,,83,35,114,108,84,5,105,104,25,12
6374237606,3313,0,39,44,,39,128,8,96,9,5,136,6,70,101
6374237609,3230,0,49,44,,123,63,88,129,11,97,119,36,54,106
6374237611,2611,1,38,36,,7,26,8,28,86,36,72,33,129,67
6374237613,2238,0,33,27,,30,40,22,12,42,50,26,81,13,89
6374237614,3029,1,37,55,,26,100,2,7,35,50,30,104,81,6
6374238402,2513,1,28,47,,86,16,48,94,64,28,100,32,107,75
6374238406,2672,1,44,46,,76,8,86,60,7,75,31,42,35,28
6374238410,2028,1,32,51,,72,136,10,104,39,111,14,129,42,76
6374238413,2438,1,34,50,,31,18,1,87,36,74,5,129,70,47
6374238509,1827,0,35,26,,3,47,99,11,15,26,79,23,48,22
6374238510,3045,0,43,33,,114,86,96,93,34,9,84,71,73,94
6374238511,1957,0,30,13,,87,14,97,126,1,34,89,63,128,105
6374239008,3332,1,45,40,,33,15,18,26,39,84,90,119,80,126
