id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
113,npc_dota_hero_arc_warden,Arc Warden,agi,Ranged,"['Carry', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/arc_warden.png?,/apps/dota2/images/dota_react/heroes/icons/arc_warden.png?,200,0.25,75,0.0,-1.0,25,27,37,22,20,24,2.6,2.5,2.6,625,900,1.7,285,0.7,True,2,113,101678,51397,5.0,0.0,2.0,11008,5355,13987,6952,13742,6998,11110,5754,6923,3526,3181,1618,1247,639,252,139,560795,0
114,npc_dota_hero_monkey_king,Monkey King,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Initiator']",/apps/dota2/images/dota_react/heroes/monkey_king.png?,/apps/dota2/images/dota_react/heroes/icons/monkey_king.png?,200,1.0,75,0.0,2.0,25,29,33,18,22,20,2.8,3.7,1.8,300,900,1.7,300,,True,2,114,207958,95774,596.0,107.0,215.0,25297,11664,35528,16248,40489,18649,35029,16186,22185,10041,11123,5206,5222,2515,2067,965,1971202,0
119,npc_dota_hero_dark_willow,Dark Willow,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/dark_willow.png?,/apps/dota2/images/dota_react/heroes/icons/dark_willow.png?,200,0.5,75,0.0,-1.0,25,27,35,20,18,21,2.0,1.6,3.5,475,1200,1.5,290,0.7,True,2,119,198335,101939,127.0,121.0,270.0,17758,8843,25648,12718,29135,14537,25571,12690,15775,7905,7851,3946,3936,2032,1737,894,1237526,0
120,npc_dota_hero_pangolier,Pangolier,agi,Melee,"['Carry', 'Nuker', 'Disabler', 'Durable', 'Escape', 'Initiator']",/apps/dota2/images/dota_react/heroes/pangolier.png?,/apps/dota2/images/dota_react/heroes/icons/pangolier.png?,200,0.25,75,0.0,1.0,25,33,39,17,18,16,2.5,3.2,1.9,150,900,1.7,300,0.9,True,2,120,101046,45408,135.0,71.0,148.0,6040,2785,10945,4945,15734,7307,16639,7773,11870,5729,6401,3029,3430,1686,1473,729,857731,0
121,npc_dota_hero_grimstroke,Grimstroke,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/grimstroke.png?,/apps/dota2/images/dota_react/heroes/icons/grimstroke.png?,200,0.25,75,0.0,0.0,25,21,25,21,18,25,2.4,1.9,3.8,600,900,1.7,290,,True,0,121,119312,58421,177.0,154.0,335.0,15430,7538,26703,13176,34264,16989,31731,15600,20290,9804,9991,4845,4949,2376,1839,897,1420198,0
123,npc_dota_hero_hoodwink,Hoodwink,agi,Ranged,"['Support', 'Nuker', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/hoodwink.png?,/apps/dota2/images/dota_react/heroes/icons/hoodwink.png?,200,0.25,75,0.0,0.0,25,22,29,17,24,21,2.0,3.6,2.9,575,1800,2.0,310,0.9,True,4,123,203284,98867,32.0,55.0,111.0,20419,10069,33086,16264,41835,20602,38089,18958,24334,11977,11572,5672,5474,2645,2129,1015,1648604,0
126,npc_dota_hero_void_spirit,Void Spirit,int,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/void_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/void_spirit.png?,200,0.25,75,0.6,-1.0,25,30,34,22,19,24,2.6,2.2,3.1,200,900,1.7,295,0.7,True,2,126,172232,82068,217.0,100.0,203.0,16088,7793,24432,12056,32361,16240,31452,15874,21611,10831,11444,5800,6086,3096,2485,1252,1401264,0
128,npc_dota_hero_snapfire,Snapfire,str,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/snapfire.png?,/apps/dota2/images/dota_react/heroes/icons/snapfire.png?,200,0.75,75,0.0,1.0,25,26,32,20,16,21,3.5,1.9,2.2,500,1800,1.6,300,,True,2,128,154982,72892,150.0,153.0,335.0,15103,7057,26625,12809,34287,16193,31931,15208,20079,9483,9794,4663,4790,2206,2028,942,1109514,0
129,npc_dota_hero_mars,Mars,str,Melee,"['Carry', 'Initiator', 'Disabler', 'Durable']",/apps/dota2/images/dota_react/heroes/mars.png?,/apps/dota2/images/dota_react/heroes/icons/mars.png?,200,0.25,75,0.5,-1.0,25,29,37,23,20,21,3.4,1.7,2.2,250,900,1.8,310,0.8,True,2,129,108413,50770,550.0,234.0,551.0,12579,5818,24992,11786,34172,15992,34134,15805,23543,11088,12219,5749,6433,3053,2997,1370,1417550,0
135,npc_dota_hero_dawnbreaker,Dawnbreaker,str,Melee,"['Carry', 'Durable']",/apps/dota2/images/dota_react/heroes/dawnbreaker.png?,/apps/dota2/images/dota_react/heroes/icons/dawnbreaker.png?,200,0.25,75,0.0,2.0,25,31,35,26,14,20,3.6,1.7,2.2,150,900,1.7,310,0.6,True,2,135,73770,34875,31.0,39.0,87.0,7953,3797,13357,6601,16477,8027,15304,7493,10046,4933,5012,2519,2509,1249,1081,516,1025741,0
136,npc_dota_hero_marci,Marci,str,Melee,"['Support', 'Carry', 'Initiator', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/marci.png?,/apps/dota2/images/dota_react/heroes/icons/marci.png?,200,0.25,75,0.5,0.0,25,33,37,23,20,19,3.3,2.4,1.9,150,0,1.7,310,0.9,False,2,136,146298,73143,0.0,,,13154,6467,22924,11548,32087,16234,31740,16213,21895,11477,11682,6117,6207,3276,2778,1471,1219253,0
